Directory '/home/ekin/Desktop/workspace/RotatetObjectDetectionReview/figures/dotaTrainCheck/2023-08-15_21-16-17' created successfully.
['P1228.txt', 'P2797.txt', 'P0370.txt', 'P0422.txt', 'P1871.txt']
Processing files: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 155.84file/s]
all
Processing files:   0%|                                                                                          | 0/5 [00:00<?, ?file/s]
P1228.txt
ok 0|-60|-61.19
ok 1|-90|-84.47
ok 2|-60|-61.76
ok 3|-60|-62.24
ok 4|-60|-63.84
ok 5|-90|-86.68
ok 6|-90|-83.45
ok 7|-90|-87.98
ok 8|30|37.37
ok 9|30|26.57
ok 10|45|49.87
ok 11|60|64.80
ok 12|-90|88.96
ok 13|-90|85.76
ok 14|-90|-90.00
ok 15|-75|-76.61
ok 16|-60|-60.99
ok 17|-60|-59.23
ok 18|-30|-33.69
ok 19|30|31.43
ok 20|-75|-78.54
ok 21|-60|-63.97
ok 22|0|5.71
ok 23|0|6.58
ok 24|0|3.50
ok 25|-60|-64.76
ok 26|-75|-76.70
ok 27|-90|84.23
ok 28|-90|84.56
ok 29|-90|-83.94
ok 30|75|75.17
ok 31|-75|-73.07
ok 32|-45|-51.34
ok 33|-75|-73.30
Processing files:  20%|████████████████▍                                                                 | 1/5 [00:00<00:03,  1.02file/s]
P2797.txt
0|30|25.89
1|15|21.87
2|30|28.71
3|30|24.03
Processing files:  40%|████████████████████████████████▊                                                 | 2/5 [00:01<00:01,  2.14file/s]
P0370.txt
0|60|62.18
1|60|63.43
2|60|61.41
3|60|61.44
4|60|61.56
5|60|61.56
6|60|61.70
7|-30|-28.44
8|-30|-28.85
9|60|61.61
10|60|62.10
11|60|64.09
12|60|63.43
13|60|63.95
14|60|61.29
15|60|65.43
16|60|64.59
17|60|65.90
18|60|66.45
19|60|61.41
P0422.txt
0|45|48.50
1|60|59.25
2|-60|-57.01
3|-75|-74.74
4|45|46.74
5|-60|-56.02
6|-90|-86.78
7|15|21.80
8|30|34.11
9|30|26.57
10|-75|-70.75
11|-30|-23.03
Processing files:  80%|█████████████████████████████████████████████████████████████████▌                | 4/5 [00:01<00:00,  4.82file/s]
P1871.txt
0|30|22.95
1|15|18.63
2|-60|-66.89
3|15|22.29
4|15|20.75
5|15|18.80
6|15|17.85
7|15|19.33
8|30|23.20
9|-75|-69.72
10|-75|-69.44
11|30|29.17
12|-75|-68.51
13|-15|-11.11
14|-60|-66.09
15|15|20.62
16|-75|-69.70
17|-75|-67.96
18|30|23.63
19|-60|-67.11
20|30|23.39
21|15|18.24
22|-60|-63.43
23|-75|-75.00
24|-15|-19.50
25|-15|-21.99
26|-15|-17.10
27|15|20.42
28|15|20.45
29|-15|-19.03
30|-75|-69.17
31|30|23.11
32|-75|-71.98
33|15|21.12
34|15|19.09
35|-15|-21.91
36|-75|-72.26
37|15|16.53
38|15|20.28
39|15|19.32
40|-75|-72.26
41|-45|-51.53
42|-75|-68.59
43|30|23.20
44|-75|-75.47
45|-75|-71.77
46|15|18.43
47|-60|-65.18
48|30|23.89
49|15|19.44
50|15|21.56
51|15|17.88
52|-75|-69.17
53|15|20.56
54|-15|-19.03
55|-15|-21.47
56|0|-5.29
57|-15|-19.24
58|-75|-73.79
59|15|18.64
60|-15|-20.48
61|-15|-15.64
62|-15|-12.80
63|0|-0.00
64|0|6.17
65|-75|-71.57
66|-75|-71.57
67|15|14.89
68|-75|-72.73
69|15|17.70
70|-75|-70.17
71|-75|-67.82
72|60|66.56
73|-15|-22.43
74|-30|-23.88
75|-15|-21.40
76|15|19.09
77|15|16.77
78|-75|-72.51
79|-75|-72.22
80|15|19.50
81|-75|-72.16
82|15|21.16
83|-75|-67.89
84|-75|-70.56
85|-75|-71.23
86|15|18.65
87|15|18.95
88|15|20.71
89|30|28.61
90|0|-0.00
91|-30|-24.18
92|-30|-23.82
93|-15|-22.31
94|15|21.41
95|-15|-14.57
96|60|66.41
97|-15|-20.16
98|-15|-20.11
99|60|62.24
100|0|-6.34
101|-30|-27.49
102|-30|-23.20
103|0|-2.14
104|-45|-43.80
105|75|72.65
106|75|78.27
107|-75|-69.84
108|30|27.15
109|-75|-67.77
110|-75|-68.57
111|15|21.80
112|-75|-73.66
113|-75|-69.02
114|30|26.57
Processing files: 100%|██████████████████████████████████████████████████████████████████████████████████| 5/5 [00:08<00:00,  1.62s/file]
